opr,T4,split,cr,far,pi_pe,ic_ratio,eta_th,specific_nox
17.526067413900428,1035.2804063511817,0.242504219367995,10.480524404932755,3.8997587316112354,1.5755236236209127,0.8940946545745935,0.5590056371167218,1.0860793661419974
10.026538073348595,1599.9195425948426,0.49998035829192095,4.144598908170743,2.004893435583702,0.9848854652211669,0.9956977226745366,0.40782935944736165,0.13844763813428831
12.59177646967148,1269.6401250494332,0.4849430179219381,12.87579132893713,2.650721205872565,1.5980133770438367,0.9029573882334342,0.5003160670407472,0.394263143341867
10.04371612298134,1589.1414927746243,0.49806641290496195,13.012575027833748,2.777497838704555,1.598207752342359,0.9861531463367194,0.4666895153414722,0.25937321716187445
10.034764043344762,1435.4252419959214,0.49630027336608795,13.16787864305208,2.472961562934387,1.5972509790356564,0.9878629982822535,0.4721734750458917,0.2643712245222668
10.01392319018561,1593.159164800841,0.49654912750550606,6.525247736783506,2.036575192560895,1.1661269899508868,0.9895830413599297,0.4304679953967098,0.16838402055226212
10.050089913947579,1579.4831927959078,0.494427882673928,7.274996600164666,2.0491272773377744,1.2193733226963168,0.9804575487395946,0.4369754483062112,0.181920892693229
10.253857853301126,1599.002340094482,0.4980211225752015,4.909528985179461,2.0259529885159133,1.073424717211462,0.9972330751350152,0.4216619641331551,0.1539111542491091
10.029969087263979,1586.5963728333058,0.49987391672224557,6.525247736783506,2.026863449358476,1.208720021867343,0.985121644468869,0.4348069203687977,0.17365588837205617
10.048004985376114,1597.7458825325357,0.49620858546501523,5.176758599581224,2.0534680387217676,1.043426121456569,0.995173828790447,0.4167455351094365,0.14932188669851912
20.233840586253677,1193.6100394523785,0.3462220174030934,9.648173217557655,2.9939842034773028,1.5973816765821591,0.9909131615343669,0.5419408061125637,0.7757578870450819
10.012104310350718,1545.9843208939687,0.4998657338025834,7.34603356598155,2.003753402852623,1.2661044707107936,0.987060797716503,0.4416040862906618,0.18551816738790833
18.073899322673313,1173.3695279501117,0.32116018406047925,10.494903666511595,3.3494729963877967,1.5902774388212992,0.984924916718513,0.5432390979982372,0.8036232928286988
15.539463257667512,1199.956385821797,0.39909497532809857,10.840533779101825,2.567405248213562,1.5904015684879949,0.9954601687438493,0.521895872802401,0.5374166079588563
10.934619469198168,1338.5025784423271,0.485815170963382,12.094613835281896,2.4490560852112773,1.590304650273833,0.9847599061717766,0.48423120087971777,0.3072243115278691
10.029969087263979,1568.1660215841769,0.4964866054656161,6.525247736783506,2.0407284665149685,1.124605630666468,0.9895830413599297,0.4273873908385369,0.16487378704864053
17.70180634041079,1134.9266011696054,0.31385243345042557,10.479671750148805,3.6155564289697866,1.5968782555810364,0.9622565846107206,0.5474767258095217,0.8781897607618325
17.55043494343974,1119.1453842460228,0.3137987583906795,10.485659209553232,3.6171902104078497,1.5973308348359718,0.9076609862390262,0.5483546789942811,0.9020834458621717
13.079194837217225,1213.1887631062034,0.44734816859606547,11.195347239399663,2.650687403411075,1.599978442305453,0.9803754097459296,0.5088996573779474,0.43904095262360515
17.752202756269778,1049.3247638037428,0.28413847799406206,10.323485040234253,3.839778321904843,1.5999568278517844,0.9869368342427465,0.5556845788613296,1.0161615985679289
15.98794047115761,1199.956385821797,0.39909497532809857,10.406336835779431,2.567405248213562,1.5904015684879949,0.9954601687438493,0.5235101101727764,0.5520273091213105
10.128971607790028,1564.6477387905475,0.4998994675109009,7.292004959513755,2.368501615400432,1.4701505142873612,0.9995323304334227,0.45862713516357806,0.22659607728915115
17.205734372474712,1053.5477527390328,0.2622304356223949,10.88173079623067,3.544250248303934,1.5991388999322496,0.9864609016514247,0.5520253331668828,0.9628804007771
17.583205237109155,1035.5601589963708,0.24289750542710958,10.3226916264265,3.839778321904843,1.5968639027507576,0.9869368342427465,0.558140422357737,1.0703717105905548
14.933031981302602,1206.1744317929601,0.4272585164248521,12.4903779996618,2.9527721552052033,1.5999892333356662,0.9806502381320558,0.5206574342535053,0.5221347008820834
12.083522160062534,1212.8147070039872,0.4430578539195943,13.01367189282431,2.7345917558591575,1.5986317973407669,0.980176516121007,0.5038866559193964,0.41393357065606673
17.835693809743184,1117.357687171861,0.3332813246031442,10.373802615976492,3.584145900396232,1.5989832252762899,0.983937453158102,0.546894023415992,0.8647622041762514
17.583205237109155,1044.5488107628184,0.24289750542710958,10.3226916264265,3.839778321904843,1.5700530551545713,0.9865196473200912,0.5569747628042739,1.0555560697520232
10.012114856152738,1599.9658884883102,0.49884060902606003,4.909528985179461,2.003342472342905,1.0341838456933277,0.9973959938043048,0.4146710078963625,0.14378312875399868
14.833929748575997,1209.568383684338,0.4272585164248521,11.202633939566294,2.7730778648072083,1.5985775455480993,0.9810479818110356,0.5190826908155481,0.5123871009364374
17.700057524363864,1134.9266011696054,0.33158426784345674,10.47909021152775,3.542924282364497,1.5968782555810364,0.9622565846107206,0.5456516025687986,0.8474979560455908
17.247051276846904,1199.741042044845,0.39909497532809857,11.130400016974358,2.52079009170001,1.548816876761051,0.979887819156868,0.5246313957029829,0.5651602777158524
18.095083674510775,1196.7949044286265,0.366764021273696,10.647633750778985,2.781786675047183,1.5841111575585727,0.9929034933273826,0.533334525385873,0.655536788533923
10.774634446566543,1564.4228684660102,0.49966034827410616,6.762739772457985,2.0428125413503504,1.315490194757259,0.9695843167111886,0.45169720279123693,0.20816864952578337
14.933031981302602,1206.1744317929601,0.4272585164248521,12.234239695019035,2.6604439367147164,1.5999892333356662,0.9806502381320558,0.5180685572180267,0.4969181498900421
17.735166324207462,1047.83118171083,0.3139736622312127,10.079360748842007,3.8747379209084643,1.5975952177619908,0.9587506664226689,0.5543242636556261,1.0046619825512428
10.798398071398845,1202.8903090480608,0.46646926940129924,13.078075122854434,2.653518802704977,1.5988672526089365,0.9988081601415689,0.49376388910614644,0.35600242724593106
17.520502180849473,1120.0744814062698,0.2972115956753431,10.32115285435618,3.869840674370332,1.5975677227889908,0.9870384749252197,0.5509648351466091,0.940410690316478
18.881748266387092,1166.9058530824407,0.337455448290543,10.044471787755535,2.957196019452006,1.5692465707900416,0.9950281004839309,0.5394612402907782,0.7522786342495698
13.088827483624412,1279.3326421319225,0.49487158400586534,13.555809821427665,2.465000499007526,1.5973757265965718,0.9071496872899173,0.49923657102336655,0.3809609466950936
10.133721009538377,1575.5591738838652,0.49994838688018883,8.330745029567213,2.2195745126940287,1.4626686264891229,0.9995169389198358,0.45734269605098565,0.21901483143575665
17.247051276846904,1155.5744735954472,0.39909497532809857,11.130400016974358,2.679657738661907,1.5697252348711095,0.9799012020485619,0.5285800771131522,0.6086377104704256
14.86850631321945,1204.0394676401572,0.4272585164248521,12.344892151294994,2.566126947563143,1.597373069463685,0.9810479818110356,0.516799715690357,0.4872534337805496
10.590535014889099,1281.9197457160133,0.49992228559398544,13.746816606434438,2.408393995981189,1.578672895640232,0.9787972364659161,0.4820113506227292,0.2972381938069189
17.700057524363864,1134.9266011696054,0.33158426784345674,10.47909021152775,3.468091164236034,1.5968782555810364,0.9622565846107206,0.544908863141334,0.8361445773631516
17.37227271550394,1209.63091019472,0.3771933887962829,11.149570882345195,2.968228056909963,1.5991817388338636,0.998542848080514,0.5325012495641841,0.6387304195196682
17.32717957985548,1199.7512668230665,0.39909497532809857,11.130400016974358,2.6791509301229817,1.590272812130804,0.9799012020485619,0.5281956250171508,0.5908075414741193
10.101007295799475,1597.4795866852971,0.4971465199678755,4.410199334147023,2.004893435583702,0.9966399773396005,0.980031385365292,0.41107416508798145,0.14315927880652746
10.252871485177668,1548.0027841732008,0.4998657338025834,7.229493846102502,2.025517146588076,1.2661044707107936,0.987060797716503,0.4437144894754283,0.1899835955616388
17.105709358869884,1209.63091019472,0.3668156719831086,11.319630887583347,2.7817412335166933,1.5840499236017163,0.9943104641247856,0.5298413287388677,0.6181653624262451
18.07422014487821,1161.424340157998,0.366764021273696,10.647633750778985,2.795231851686611,1.559379717233122,0.9927426306914003,0.5337628470403233,0.6712938141436304
13.079194837217225,1213.1887631062034,0.44734816859606547,13.695451261724234,2.5692912956756007,1.599978442305453,0.980967006629893,0.5066606281217193,0.4193265901522271
17.735166324207462,1047.0681406851259,0.3139736622312127,10.079360748842007,3.839826326209189,1.5975915297257972,0.9938622774152922,0.5536305568855608,0.99006824193338
10.288177375097161,1564.8524474985845,0.49257204058667226,7.3722112036348815,2.280611338955271,1.4907596624414687,0.9858394165607947,0.4617148296015944,0.23585244260212385
16.158765097808658,1194.0099787672239,0.39786292632094994,10.426856132013047,2.67483064420817,1.5977094651750938,0.9802206285242485,0.5258483176360005,0.5779178366494795
18.08584950824851,1200.7231516964086,0.34377437808083244,10.44872934448507,2.957196019452006,1.5742412989702161,0.9950281004839309,0.536243680016371,0.7009081445565627
13.079194837217225,1213.1887631062034,0.4501480957649422,11.195347239399663,2.761465042645577,1.599978442305453,0.9803754097459296,0.5095108248297836,0.4466035434430849
17.53089854538658,1119.1435630458163,0.3152396798490216,10.309815957784078,3.8134844526374136,1.5975709299671688,0.9024604351322397,0.5502285903655819,0.93609257022665
10.963739483614898,1341.8445113490423,0.4718109964426377,13.083682202368632,2.570647799893627,1.598902034503002,0.9954947503046648,0.4859957467448199,0.3190310627676783
10.963739483614898,1341.8445113490423,0.4718109964426377,13.059524923150072,2.7683378895466495,1.5988903960866343,0.9954947503046648,0.4872357245633292,0.3305472075659713
11.841386300208978,1250.350876456265,0.46936040582618455,13.809079707730337,2.568480449117316,1.5985756801601458,0.987345326457853,0.49621674940288846,0.3611843588711792
17.53089854538658,1119.1435630458163,0.31068994482057205,10.309815957784078,3.7938985234453897,1.5975709299671688,0.9797477154406186,0.5495552897071073,0.9171193742393315
18.814983194962977,1205.5974470530646,0.3750492558033147,10.448713168351444,2.9212147595043483,1.599498857607424,0.9984351816806677,0.5361217989482063,0.6792354591549722
11.841386300208978,1246.2602132983554,0.46936040582618455,10.954728172338857,2.568480449117316,1.5987144104802105,0.9897738562906989,0.4978835222618332,0.3717353166340138
10.343722060916866,1578.6260683427126,0.48591773676079014,7.570853481164252,2.2531826926043745,1.490434269476911,0.9858394165607947,0.4619293914424726,0.23881144245113212
10.507801033108908,1564.4228684660102,0.49997228363242535,7.029273704307655,2.0432911503070614,1.313145211322715,0.9695843167111886,0.4494169018183212,0.20319715248862916
13.67954556251428,1198.5360665218632,0.4265854964042496,13.012575027833748,2.777497838704555,1.5759388588281944,0.9911996504816757,0.5129386921036099,0.4676257497695045
10.029969087263979,1568.1660215841769,0.4998795041993525,7.379292163475333,2.042794586778747,1.095862809566271,0.9895830413599297,0.4240892146293292,0.16160123914340604
10.403643528581757,1448.2927026732796,0.4977273398898485,13.73170568292366,2.4818026262550745,1.599738032382762,0.987432113152371,0.47418783851636526,0.26973033345173036
10.224243642147302,1595.1952740158044,0.4980809148660258,10.40571371425347,2.180424158953529,1.5962543940234122,0.9985702201529785,0.46542724337636354,0.2410647704832639
17.543568311362524,1048.6622881367118,0.2567047968763632,10.456777416105075,3.8389491290698303,1.5895286895059169,0.9864628446497274,0.556485005016789,1.0360592217901716
16.68551748380801,1199.741042044845,0.39909497532809857,11.130400016974358,2.775524514100874,1.574719963051284,0.9799012020485619,0.5269573329951058,0.5832665038176618
18.814983194962977,1186.3643703664482,0.3746159483730784,10.448713168351444,2.9212147595043483,1.5995921944030396,0.9554802057513037,0.5371453660228035,0.7050962150269644
10.792983366267972,1268.2030317739177,0.4633172452655656,12.878190170098227,2.570647799893627,1.5980091780680947,0.9999892097451797,0.4895660829809203,0.33615107174075815
13.679991136433312,1209.8264735135792,0.4085513388128186,12.76483099221564,2.7748403964790445,1.57591292821043,0.978205635337741,0.5140362145848563,0.48479008955015473
10.224243642147302,1598.7037288599067,0.4980809148660258,10.40571371425347,2.180424158953529,1.599093896564694,0.9865942960051929,0.4655934793559319,0.2436489153497126
17.702325024647507,1193.5203699719941,0.36273374414521803,10.280772111740141,3.273645689777153,1.5986005452698273,0.9695776066341358,0.538670212159977,0.7364153483461261
10.792191902898871,1584.423832107499,0.49593235026172466,7.963205356265959,2.013080584990929,1.3524631762478816,0.9702649650945613,0.45415250438247984,0.2169440789461387
10.792983366267972,1256.3486188308639,0.46330114151249185,13.016868071547657,2.570647799893627,1.5988672526089365,0.9999892097451797,0.49023158008288437,0.3386976227028922
10.026538073348595,1599.9732882161916,0.4992234740936359,4.410199334147023,2.004893435583702,0.9946226444206371,0.9888213638790159,0.40963504315651617,0.1398557743101613
10.375910845865162,1563.5685057398207,0.49997228363242535,7.029273704307655,2.0432911503070614,1.313145211322715,0.9693342611071655,0.44836478346870934,0.2007422011863895
10.251037303447742,1591.4408138348283,0.49997228363242535,7.029273704307655,2.0432911503070614,1.313145211322715,0.9867156104846747,0.4458567456119612,0.1933738155491005
13.242028919410679,1212.3606982316971,0.428024102536216,13.012575027833748,2.777497838704555,1.598207752342359,0.9861531463367194,0.5112217937480494,0.45666108911386855
10.323710539674707,1418.8829337243073,0.49630027336608795,9.027386498178368,2.472961562934387,1.5997272410128363,0.9850696854146984,0.47640989272649886,0.2783955745522747
10.792984722456639,1584.423832107499,0.49593235026172466,8.12221231403331,2.011817693239578,1.3507064154556252,0.9788443848360779,0.45388814617752715,0.21537895978555116
13.67954556251428,1193.1299815931925,0.428024102536216,12.131513848659468,2.777497838704555,1.5825738008169778,0.9861531463367194,0.5139591899129317,0.4783991544074801
17.702325024647507,1199.8003702674582,0.36273374414521803,10.846456690216243,2.5695044819580914,1.5902438411940016,0.9695776066341358,0.5301253893420363,0.6334412935654045
10.049223142898958,1595.1952740158044,0.49924975325969123,8.148865721188738,2.0115685690432343,1.3507064154556252,0.9986779192600697,0.4468043916286435,0.19495320793387338
20.220384776911015,1211.3871378904346,0.3462220174030934,9.648173217557655,2.9573824168345326,1.5977635292101626,0.9909131615343669,0.5406191902786041,0.762134685209702
17.81936925187885,1193.5843958519904,0.37710067660108726,10.45840057765508,3.268853163149704,1.598137880518522,0.9701020894976283,0.537885801825173,0.7181830701918029
10.049223142898958,1596.4715122588302,0.49924975325969123,8.148865721188738,2.009565263361656,1.101940100571406,0.9986779192600697,0.42357777439216054,0.1608331929166885
18.071847049093996,1186.3643703664482,0.3746159483730784,10.448749192319163,2.916573516082673,1.5992171548914582,0.9854299076049793,0.5352639304795657,0.6778160457696291
10.235987613952979,1405.2252067339687,0.4977273398898485,10.286143794898484,2.4818026262550745,1.5815219258136524,0.987432113152371,0.4751195347680124,0.27378566342702715
17.543568311362524,1048.865594277498,0.2567047968763632,10.456777416105075,3.8528593723953004,1.5895286895059169,0.9864628446497274,0.5566267686144901,1.03790704407079
17.51475336632926,1120.0744814062698,0.31525055075376307,10.307285451919974,3.816098963271796,1.5975894626008942,0.9876477493747848,0.5492967483024007,0.9122114025546748
13.079194837217225,1213.1887631062034,0.44734816859606547,13.712159388308432,2.5692912956756007,1.599978442305453,0.980967006629893,0.5066483192154523,0.4191408846750319
12.083522160062534,1212.8147070039872,0.4430578539195943,13.091508675581917,2.7422074378674477,1.5986356722351664,0.980176516121007,0.503901555740525,0.4140720439878169
17.506913098657115,1045.9014343002195,0.3152396798490216,10.309815957784078,3.8134844526374136,1.5975709299671688,0.9952586451427953,0.5528042429718467,0.9730119364478858
17.351703063691865,1041.0085032788852,0.26092088881824704,10.88173079623067,3.544305359221041,1.5991388999322496,0.9864609016514247,0.5530429984919356,0.9788678573412072
18.073899322673313,1173.3695279501117,0.3164001109663343,10.405673357455793,3.4498715260246677,1.5733658988794466,0.9849223266966483,0.544000510778305,0.821901722880754
